Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    code                           shift and go to state 149
    sent                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 146

    (20) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .
    (21) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE . elif_sent
    (22) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE . ELSE LBRACE code RBRACE
    (23) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE . elif_sent ELSE LBRACE code RBRACE
    (24) elif_sent -> . ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (25) elif_sent -> . empty
    (86) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for DEF resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
  ! reduce/reduce conflict for ID resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
  ! reduce/reduce conflict for $end resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    DEF             reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    FOR             reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    IF              reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    WHILE           reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    ID              reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    $end            reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    RBRACE          reduce using rule 20 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE .)
    ELSE            shift and go to state 151
    ELIF            shift and go to state 152

  ! ELSE            [ reduce using rule 86 (empty -> .) ]
  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! $end            [ reduce using rule 86 (empty -> .) ]
  ! RBRACE          [ reduce using rule 86 (empty -> .) ]

    elif_sent                      shift and go to state 150
    empty                          shift and go to state 153

state 147

    (26) while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .

    DEF             reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)
    FOR             reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)
    IF              reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)
    WHILE           reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)
    ID              reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)
    $end            reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)
    RBRACE          reduce using rule 26 (while_statement -> WHILE LPAREN logic_list RPAREN LBRACE code RBRACE .)


state 148

    (12) for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN . LBRACE code RBRACE

    LBRACE          shift and go to state 154


state 149

    (13) for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code . RBRACE
    (1) code -> code . sent
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    RBRACE          shift and go to state 155
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

    sent                           shift and go to state 18
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 150

    (21) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .
    (23) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent . ELSE LBRACE code RBRACE

    DEF             reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    FOR             reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    IF              reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    WHILE           reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    ID              reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    $end            reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    RBRACE          reduce using rule 21 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    ELSE            shift and go to state 156


state 151

    (22) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE . LBRACE code RBRACE

    LBRACE          shift and go to state 157


state 152

    (24) elif_sent -> ELIF . LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent

    LPAREN          shift and go to state 158


state 153

    (25) elif_sent -> empty .

    ELSE            reduce using rule 25 (elif_sent -> empty .)
    DEF             reduce using rule 25 (elif_sent -> empty .)
    FOR             reduce using rule 25 (elif_sent -> empty .)
    IF              reduce using rule 25 (elif_sent -> empty .)
    WHILE           reduce using rule 25 (elif_sent -> empty .)
    ID              reduce using rule 25 (elif_sent -> empty .)
    $end            reduce using rule 25 (elif_sent -> empty .)
    RBRACE          reduce using rule 25 (elif_sent -> empty .)


state 154

    (12) for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE . code RBRACE
    (1) code -> . code sent
    (2) code -> . sent
    (3) code -> . empty
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (86) empty -> .
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    code                           shift and go to state 159
    sent                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 155

    (13) for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .

    DEF             reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)
    FOR             reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)
    IF              reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)
    WHILE           reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)
    ID              reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)
    $end            reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)
    RBRACE          reduce using rule 13 (for_statement -> FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE .)


state 156

    (23) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE . LBRACE code RBRACE

    LBRACE          shift and go to state 160


state 157

    (22) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE . code RBRACE
    (1) code -> . code sent
    (2) code -> . sent
    (3) code -> . empty
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (86) empty -> .
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    code                           shift and go to state 161
    sent                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 158

    (24) elif_sent -> ELIF LPAREN . logic_list RPAREN LBRACE code RBRACE elif_sent
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    LPAREN          shift and go to state 63
    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ID              shift and go to state 68
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    logic_list                     shift and go to state 162
    expr_bool                      shift and go to state 39
    function                       shift and go to state 65
    expr_type                      shift and go to state 66
    expr_arithm                    shift and go to state 67
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 159

    (12) for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code . RBRACE
    (1) code -> code . sent
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    RBRACE          shift and go to state 163
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

    sent                           shift and go to state 18
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 160

    (23) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE . code RBRACE
    (1) code -> . code sent
    (2) code -> . sent
    (3) code -> . empty
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (86) empty -> .
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    code                           shift and go to state 164
    sent                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 161

    (22) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code . RBRACE
    (1) code -> code . sent
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    RBRACE          shift and go to state 165
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

    sent                           shift and go to state 18
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 162

    (24) elif_sent -> ELIF LPAREN logic_list . RPAREN LBRACE code RBRACE elif_sent
    (46) logic_list -> logic_list . AND logic_list
    (47) logic_list -> logic_list . OR logic_list

    RPAREN          shift and go to state 166
    AND             shift and go to state 77
    OR              shift and go to state 78


state 163

    (12) for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .

    DEF             reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)
    FOR             reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)
    IF              reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)
    WHILE           reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)
    ID              reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)
    $end            reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)
    RBRACE          reduce using rule 12 (for_statement -> FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE .)


state 164

    (23) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code . RBRACE
    (1) code -> code . sent
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    RBRACE          shift and go to state 167
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
